title,instructor,level,songs,videoUrl,thumbnailSlug
Footwork – Russian Kicks,Bboy Machine,Intermediate,Break Hard Mixtape,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Freezes – Baby Freeze,Bboy Machine,Intermediate,Break Hard Mixtape,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Freezes – The Bridge,Bboy Machine,Intermediate,Break Hard Mixtape,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Imitate - Jeremih & Ty Dolla Sign,Brian Puspos,Advanced,Imitate,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
WhySoSerious - Konkrete,"""Kevin """"Konkrete"""" Davis""",Advanced,Why So Serious,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
"It's A Vibe - 2 Chainz Ft. Ty Dolla Sign, Trey Songz, Jhene Aiko",CJ Salvador,Advanced,It's A Vibe,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Poppin' - Chris Brown,Baiba Klints,Advanced,Poppin',https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Kelly Price - Migos Ft. Travis Scott,Ysabelle Capitule,Advanced,Kelly Price,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Booty (T Mix) - T Pain Ft. Young Cash,Melvin Timtim,Advanced,Booty (T-Mix),https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
BDash & Konkrete - BK Solo,BDash & Konkrete,Advanced,Solo,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Look Alive - Blocboy JB & Drake,Baiba Klints,Advanced,Look Alive,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Okay - Moneybagg Yo Ft. Future,Bam Martin,Advanced,Okay,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
All The Way Turnt Up - Roscoe Dash Ft. Soulja Boy,Taiwan Williams,Advanced,All The Way Turnt Up,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Bury A Friend - Billie Eilish ,Phillip Chbeeb,Advanced,Bury A Friend,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Deep - Summer Walker,Andye J,Advanced,Deep,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Even - Chris Brown,"""Kevin """"Konkrete"""" Davis""",Advanced,Even,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
TrybeVybe - Konkrete,"""Kevin """"Konkrete"""" Davis""",Advanced,TrybeVybe,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Be Like Me - Lil Pump,Rie Hata,Advanced,Be Like Me,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
RIP To The Parking Lot - T Pain,Rie Hata,Advanced,RIP To The Parking Lot,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Was Dat - J Blaze,J Blaze,Advanced,Was Dat,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Would You - Pink Sweat$,Brian Puspos,Advanced,Would You,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Bust Down Tutorial (Viral Dance Move),Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
What is the Bust Down?,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Bust Down Tutorial,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
The Bust Down With A Step,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
The Bust Down In Different Directions,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
The Bust Down With Different Arms,Gabe Padilla,Beginner,Thotiana,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Bicep/Tricep Pop,Slim Boogie,Beginner,Bounce Druma44,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Forearm/Wrist Pop,Slim Boogie,Beginner,Bash N Baa,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
Full Arm Pop,Slim Boogie,Beginner,Devin,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-3.jpg
Leg Pop,Slim Boogie,Beginner,Earth Wind And Jakeyboy,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-1.jpg
Neck Pop,Slim Boogie,Beginner,fLako_Push,https://www.youtube.com/watch?v=YE7VzlLtp-4,class-thumbnail-2.jpg
